Region,WBCountry,Country Code,Diabetes mellitus_x,house expend,Diabetes mellitus_y
East Asia & Pacific,Australia,AUS,359.2463534317258,4073.06177299454,451.3225693121133
East Asia & Pacific,Brunei Darussalam,BRN,97.81977881961146,1266.473333708219,97.0558052514473
East Asia & Pacific,Cambodia,KHM,11.263946668744769,226.745645394591,26.8704560822723
East Asia & Pacific,China,CHN,75.88462962322984,512.6739073319964,2034.6636919605548
East Asia & Pacific,Fiji,FJI,77.30825512682783,365.78517306258783,24.521917181217063
East Asia & Pacific,Indonesia,IDN,12.903709599928355,271.355059325972,20.708428457939604
East Asia & Pacific,Japan,JPN,235.94814561978447,4195.202058250861,192.24518561345315
East Asia & Pacific,Kiribati,KIR,48.02770297648167,192.43042395603416,23.47302936670777
East Asia & Pacific,"Korea, Rep.",KOR,201.71660606793395,2316.8565842001462,5249.113134211915
East Asia & Pacific,Lao PDR,LAO,8.859612415342315,140.19639461856517,58.98646515001078
East Asia & Pacific,Malaysia,MYS,64.25863469880426,802.8725795280677,123.71684294402846
East Asia & Pacific,Marshall Islands,MHL,232.71496131604795,544.0913863139283,115.84734274840677
East Asia & Pacific,"Micronesia, Fed. Sts.",FSM,101.32497485955892,420.98294908072,7.781991817603918
East Asia & Pacific,Mongolia,MNG,12.475063471195115,421.7132858067551,3.0362021801393553
East Asia & Pacific,Myanmar,MMR,9.098086417918761,106.59883206235676,6989.901386709896
East Asia & Pacific,Nauru,NRU,70.87735894491179,990.525684815344,212.34372592249255
East Asia & Pacific,New Zealand,NZL,216.9681057909756,3643.882578205824,437.1257093240562
East Asia & Pacific,Palau,PLW,352.03757730792984,1964.224862904407,263.22959490203726
East Asia & Pacific,Papua New Guinea,PNG,11.658141596215893,105.29510577053188,0.6235094920922194
East Asia & Pacific,Philippines,PHL,15.112909299112776,284.9215912775168,6.306719762301394
East Asia & Pacific,Samoa,WSM,48.83104108397676,376.08071940885,30.22903633458664
East Asia & Pacific,Singapore,SGP,202.34681348496673,3128.1720977146474,418.60006540076813
East Asia & Pacific,Solomon Islands,SLB,16.818728098880914,124.2021071936012,0.6525563513724987
East Asia & Pacific,Thailand,THA,45.084091909068356,544.4683890859073,55.98741704580904
East Asia & Pacific,Timor-Leste,TLS,10.473864178389073,271.56308158187045,4.573390148142715
East Asia & Pacific,Tonga,TON,48.48993769357412,241.5263240971219,108.92255884496986
East Asia & Pacific,Tuvalu,TUV,177.95054174429487,640.1557870972429,2537.364779323986
East Asia & Pacific,Vanuatu,VUT,21.765967818524185,130.7117199711616,0.13189408128065408
East Asia & Pacific,Vietnam,VNM,19.25695738773467,295.1527229993484,271.99304080648983
East Asia & Pacific,,TWN,105.81498048699008,,
Europe & Central Asia,Albania,ALB,33.55389769160573,610.0413547270978,15.34578760380529
Europe & Central Asia,Andorra,AND,227.8827123204793,,
Europe & Central Asia,Armenia,ARM,87.90304573858349,1103.7081090516194,425.3203519103345
Europe & Central Asia,Austria,AUT,496.3764108623071,5402.566664686751,91.31593271370448
Europe & Central Asia,Azerbaijan,AZE,27.99707785327527,446.416534278028,75.87812934551623
Europe & Central Asia,Belarus,BLR,45.23512902078489,1073.3233835864417,25.499067684126114
Europe & Central Asia,Belgium,BEL,504.4568074039563,5093.518042465364,146.14788364281415
Europe & Central Asia,Bosnia and Herzegovina,BIH,140.44866791432202,1107.9035519630409,237.06586959094943
Europe & Central Asia,Bulgaria,BGR,179.44484709358392,1350.850872030257,197.70000925785257
